equipment_id,sensor_id
14,9669
1,577
2,6483
3,1128
4,302
5,465
6,7838
7,651
8,4088
9,4035
10,5056
11,7349
12,2351
13,8658
14,935
1,42
2,748
3,3059
4,7626
5,3824
6,3336
7,6347
8,2253
9,4039
10,8242
11,7935
12,2112
13,5908
14,1040
1,3468
2,8796
3,7054
4,2711
5,7099
6,675
7,1428
8,7170
9,9704
10,3055
11,1307
12,4267
13,3338
14,5950
1,7562
2,4114
3,412
4,3544
5,7340
6,8902
7,7417
8,4962
9,6222
10,3546
11,6518
12,8435
13,775
14,6657
1,8088
2,3481
3,9302
4,94
5,6712
6,8401
7,5207
8,3779
9,1394
10,8987
11,9857
12,1048
13,5737
14,7800
1,691
2,2432
3,8540
4,5474
5,625
6,6847
7,2826
8,8921
9,8085
10,5706
11,2753
12,8125
13,6445
14,1254
1,9892
2,8988
3,5122
4,9437
5,4587
6,7831
7,2426
8,7191
9,6757
10,5874
11,3550
12,7536
13,7246
14,8398
1,2886
2,6300
3,593
4,9420
5,6593
6,4009
7,3598
8,1156
9,3847
10,4802
11,8164
12,8498
13,2751
14,2202
1,6580
2,3126
3,6829
4,7195
5,9756
6,9383
7,7132
8,2563
9,2214
10,3258
11,5258
12,6736
13,2163
14,2107
1,4942
2,1906
3,3855
4,1119
5,3301
6,3961
7,5090
8,851
9,3319
10,2512
11,2416
12,8573
13,6311
14,2529
1,2032
2,680
3,6844
4,1817
5,1384
6,7106
7,6826
8,2792
9,5564
10,2534
11,891
12,2083
13,462
14,3654
1,4764
2,2700
3,1100
4,8584
5,182
6,230
7,196
8,5383
9,2517
10,8232
11,7330
12,7224
13,3500
14,6188
1,5787
2,7542
3,4137
4,1871
5,2149
6,3011
7,375
8,760
9,3254
10,5392
11,6917
12,4189
13,8539
14,7326
1,3731
2,7795
3,3687
4,5638
5,894
6,9660
7,3849
8,4186
9,3708
10,2660
11,9939
12,3473
13,334
14,6743
1,1260
2,8675
3,3729
4,3744
5,2380
6,3375
7,3723
8,7691
9,5324
10,6243
11,9749
12,5560
13,2042
14,5339
1,4180
2,4269
3,9421
4,7190
5,6794
6,4790
7,2522
8,3809
9,2640
10,5957
11,5794
12,5048
13,1343
14,5266
1,9388
2,2530
3,5302
4,804
5,8835
6,2611
7,6717
8,5298
9,8629
10,1520
11,3515
12,1907
13,2056
14,6601
1,7059
2,6195
3,2094
4,7584
5,7832
6,874
7,322
8,2883
9,9993
10,9981
11,5608
12,5457
13,4822
14,2193
1,9137
2,3629
3,3182
4,9637
5,4604
6,6954
7,6650
8,6174
9,5695
10,5310
11,6613
12,5819
13,9987
14,1137
1,1571
2,1218
3,9069
4,49
5,2971
6,8163
7,6140
8,7101
9,4865
10,6737
11,287
12,3556
13,2658
14,9196
1,5776
2,8469
3,9269
4,7637
5,4500
6,7753
7,8931
8,2194
9,585
10,4639
11,5675
12,9348
13,8429
14,5955
1,1903
2,4369
3,6112
4,6509
5,4505
6,2479
7,3290
8,6428
9,4240
10,5646
11,7105
12,3567
13,4507
14,8919
1,2854
2,3510
3,9969
4,9375
5,8402
6,5404
7,9523
8,2896
9,2573
10,4983
11,3975
12,6363
13,5034
14,1828
1,2158
2,9949
3,3050
4,5726
5,1990
6,974
7,9908
8,7642
9,1530
10,5767
11,466
12,9634
13,7758
14,6107
1,8838
2,4597
3,1777
4,8623
5,8245
6,5945
7,2186
8,7801
9,8202
10,4622
11,9429
12,3503
13,9561
14,2189
1,8218
2,202
3,2737
4,5225
5,7176
6,8782
7,7681
8,2115
9,741
10,7029
11,9621
12,7414
13,3339
14,3157
1,2786
2,8593
3,6479
4,9234
5,416
6,4483
7,5491
8,5187
9,6281
10,4931
11,8277
12,1182
13,4198
14,6747
1,2124
2,270
3,7478
4,2364
5,5520
6,1122
7,5362
8,7745
9,7946
10,9722
11,9588
12,78
13,9311
14,9209
1,7822
2,8457
3,8821
4,1107
5,6111
6,5588
7,7521
8,6040
9,9369
10,6459
11,2401
12,6058
13,8772
14,4108
1,2526
2,8363
3,5080
4,2022
5,1696
6,7851
7,4732
8,4409
9,1897
10,3101
11,6542
12,9377
13,8858
14,464
1,6280
2,3242
3,924
4,7303
5,564
6,1587
7,2301
8,3030
9,8707
10,5186
11,4310
12,297
13,4208
14,774
1,3966
2,4051
3,8664
4,2930
5,8104
6,909
7,7899
8,7402
9,1957
10,8814
11,2802
12,6563
13,9358
14,8806
1,3112
2,5164
3,3164
4,8168
5,2111
6,9242
7,672
8,850
9,4485
10,8304
11,4494
12,7071
13,3424
14,803
1,2698
2,1370
3,6962
4,6675
5,2121
6,4888
7,4963
8,5116
9,7751
10,2924
11,9175
12,6626
13,5273
14,4478
1,4789
2,3259
3,8251
4,3913
5,4107
6,8788
7,9446
8,9533
9,7169
10,799
11,3828
12,6765
13,4778
14,3962
1,9507
2,6232
3,2693
4,7441
5,8983
6,4661
7,5747
8,1628
9,2467
10,1166
11,9178
12,5399
13,295
14,2810
1,3992
2,953
3,6536
4,9572
5,1507
6,7952
7,3367
8,5348
9,9861
10,6436
11,3982
12,1017
13,5495
14,1131
1,8493
2,7304
3,7787
4,7845
5,6898
6,7513
7,6933
8,2543
9,2484
10,9233
11,2747
12,7120
13,9994
14,51
1,1227
2,4000
3,9044
4,9871
5,1908
6,3988
7,147
8,22
9,7578
10,8183
11,8752
12,4170
13,7976
14,8325
1,6061
2,6333
3,7499
4,2972
5,410
6,2851
7,9094
8,5108
9,1923
10,9250
11,8172
12,6901
13,6064
14,6941
1,8047
2,3187
3,9768
4,8699
5,1151
6,9838
7,7715
8,8597
9,7308
10,69
11,4195
12,5401
13,9001
14,7419
1,5442
2,515
3,7669
4,4525
5,2043
6,7358
7,9501
8,8234
9,1270
10,6474
11,3303
12,3139
13,7493
14,1126
1,551
2,1801
3,3460
4,6451
5,7516
6,2692
7,7613
8,2643
9,2706
10,4105
11,4399
12,3813
13,3637
14,7000
1,2371
2,4425
3,5805
4,8019
5,2344
6,6432
7,6649
8,3405
9,32
10,8205
11,474
12,1051
13,4752
14,4351
1,9522
2,6723
3,4181
4,8889
5,5558
6,4065
7,9760
8,6646
9,6878
10,1879
11,505
12,4504
13,484
14,6197
1,5179
2,5297
3,9198
4,9538
5,9775
6,1248
7,639
8,8505
9,2176
10,4940
11,9610
12,8910
13,3594
14,6477
1,9770
2,9346
3,3361
4,6781
5,7983
6,7987
7,1832
8,6547
9,8638
10,2688
11,300
12,5338
13,8960
14,1733
1,702
2,7791
3,3764
4,6204
5,3925
6,5153
7,2232
8,2472
9,5992
10,6492
11,217
12,4070
13,5410
14,6812
1,7943
2,6572
3,4603
4,66
5,5582
6,3525
7,7233
8,9265
9,6389
10,3389
11,5007
12,814
13,3332
14,9470
1,7565
2,3928
3,1453
4,5860
5,888
6,1706
7,6381
8,8092
9,2922
10,5210
11,2675
12,5759
13,7475
14,5979
1,3523
2,4119
3,9058
4,1043
5,4948
6,4135
7,2254
8,7023
9,2037
10,4473
11,8433
12,8366
13,5461
14,8692
1,4387
2,2451
3,1925
4,6859
5,7236
6,1079
7,3179
8,7460
9,5146
10,3391
11,9285
12,4974
13,8083
14,9849
1,7762
2,4638
3,865
4,2939
5,5231
6,5532
7,3153
8,6212
9,5152
10,3706
11,2208
12,7621
13,4729
14,7846
1,8980
2,535
3,6716
4,6710
5,4260
6,6495
7,5211
8,4043
9,5189
10,9765
11,5549
12,5113
13,6702
14,2722
1,7091
2,2881
3,6866
4,9321
5,1606
6,2062
7,9598
8,9558
9,6708
10,8715
11,2297
12,5881
13,1759
14,4989
1,9000
2,4755
3,822
4,9514
5,1862
6,9848
7,1744
8,1659
9,5602
10,540
11,4901
12,5043
13,8490
14,7993
1,9915
2,9262
3,2395
4,2824
5,4763
6,8470
7,3118
8,8128
9,1482
10,3987
11,3458
12,9387
13,1774
14,2645
1,7951
2,642
3,1596
4,1731
5,3436
6,2513
7,4048
8,1030
9,6322
10,7270
11,8118
12,9762
13,1316
14,2436
1,4783
2,9933
3,1802
4,591
5,7096
6,4969
7,7701
8,4704
9,7131
10,2633
11,246
12,7200
13,1391
14,4211
1,4057
2,6850
3,8520
4,3111
5,6292
6,3543
7,190
8,7290
9,1562
10,8685
11,8604
12,4085
13,1633
14,7173
1,2811
2,6396
3,9502
4,9985
5,9461
6,6150
7,6778
8,5296
9,2908
10,7360
11,9257
12,5728
13,4445
14,9641
1,6911
2,1732
3,2728
4,3020
5,9353
6,4176
7,6943
8,1889
9,1769
10,4312
11,1648
12,8537
13,9960
14,2061
1,8307
2,7126
3,4401
4,7833
5,1098
6,7168
7,9557
8,548
9,1617
10,9490
11,1159
12,61
13,6343
14,6098
1,6399
2,3782
3,9229
4,6523
5,5555
6,981
7,9628
8,9032
9,5323
10,1318
11,3834
12,7743
13,6458
14,6839
1,3716
2,8501
3,1240
4,2003
5,8078
6,6085
7,6026
8,1000
9,4153
10,8023
11,777
12,9923
13,7804
14,7708
1,8327
2,9133
3,7730
4,658
5,5650
6,9979
7,7361
8,9151
9,1890
10,4742
11,6843
12,259
13,2608
14,8090
1,1842
2,8345
3,1386
4,2707
5,8659
6,7879
7,4205
8,5679
9,1670
10,4823
11,8660
12,3627
13,354
14,3676
1,235
2,3448
3,1768
4,9125
5,1385
6,1784
7,5025
8,7524
9,3314
10,6868
11,1539
12,4487
13,6480
14,9254
1,684
2,2393
3,7813
4,8266
5,2188
6,9054
7,3812
8,1034
9,5217
10,5385
11,6083
12,673
13,7102
14,1918
1,8721
2,8039
3,2296
4,2360
5,2800
6,144
7,1869
8,8324
9,4016
10,9668
11,1148
12,9792
13,3225
14,9605
1,7876
2,8755
3,8082
4,6329
5,9145
6,693
7,589
8,4827
9,2285
10,7016
11,9337
12,4072
13,511
14,5445
1,5576
2,9100
3,2664
4,9101
5,7688
6,4163
7,4196
8,7605
9,7305
10,6124
11,7690
12,456
13,6247
14,1233
1,6560
2,2570
3,786
4,6983
5,3549
6,4454
7,4126
8,8295
9,8582
10,1008
11,8863
12,7930
13,6823
14,4686
1,1880
2,6809
3,3945
4,5689
5,536
6,4309
7,9918
8,2277
9,1951
10,8962
11,4641
12,2985
13,8419
14,7434
1,9405
2,3639
3,9603
4,274
5,5232
6,2387
7,2308
8,1970
9,3220
10,4371
11,2014
12,5800
13,1943
14,8774
1,1003
2,1127
3,8404
4,3986
5,5367
6,840
7,260
8,7938
9,408
10,7793
11,7870
12,1989
13,8113
14,7390
1,7975
2,1845
3,7202
4,8682
5,4347
6,3212
7,2869
8,7143
9,4359
10,8908
11,394
12,5755
13,1547
14,1504
1,3561
2,4265
3,9467
4,1528
5,9833
6,7380
7,4919
8,9231
9,5261
10,5933
11,1255
12,815
13,9845
14,1072
1,5891
2,8203
3,4130
4,3078
5,7362
6,590
7,8153
8,3074
9,3455
10,5786
11,8946
12,7705
13,7771
14,4526
1,417
2,7463
3,3970
4,6957
5,1252
6,8262
7,1982
8,5076
9,9270
10,3180
11,4679
12,5645
13,3124
14,7097
1,1204
2,1401
3,2945
4,2646
5,9850
6,4385
7,3896
8,7500
9,996
10,9575
11,8903
12,6531
13,8315
14,2052
1,8976
2,1195
3,4029
4,753
5,9211
6,263
7,4596
8,9478
9,3788
10,2739
11,9227
12,9822
13,8338
14,7174
1,9200
2,4615
3,2098
4,9766
5,2602
6,1704
7,1228
8,1962
9,3002
10,8303
11,1665
12,9289
13,8512
14,1319
1,9378
2,2102
3,6990
4,2927
5,4859
6,8408
7,1854
8,7223
9,6079
10,7018
11,6543
12,6230
13,6666
14,5789
1,6425
2,4349
3,8569
4,9235
5,4129
6,9818
7,4404
8,4018
9,3137
10,3119
11,6709
12,20
13,8802
14,6475
1,6298
2,449
3,3392
4,1259
5,7985
6,5527
7,117
8,7956
9,690
10,3370
11,3379
12,615
13,4069
14,9951
1,6793
2,1643
3,3026
4,2192
5,9027
6,2024
7,3152
8,616
9,2652
10,2505
11,1446
12,910
13,3939
14,9946
1,8476
2,599
3,2249
4,4178
5,6773
6,4904
7,2207
8,3198
9,52
10,2272
11,4612
12,3080
13,9479
14,8361
1,757
2,5395
3,9316
4,1087
5,9086
6,4624
7,1441
8,5067
9,9123
10,7989
11,9399
12,3323
13,228
14,6490
1,9485
2,1874
3,7586
4,4853
5,3288
6,7455
7,925
8,7615
9,4210
10,8407
11,7314
12,1024
13,6748
14,4516
1,9071
2,4460
3,7550
4,3943
5,4459
6,1783
7,9221
8,6038
9,2710
10,7227
11,5272
12,9889
13,2461
14,2941
1,5722
2,3169
3,9015
4,8420
5,5081
6,7044
7,1094
8,2981
9,5452
10,7958
11,4052
12,6934
13,4537
14,9697
1,5808
2,1445
3,8971
4,5105
5,341
6,2656
7,5830
8,2944
9,29
10,266
11,5150
12,4972
13,1893
14,6364
1,7512
2,8867
3,3365
4,3854
5,4583
6,6664
7,8040
8,6992
9,6960
10,5070
11,1141
12,7088
13,72
14,5621
1,705
2,8825
3,9956
4,5250
5,3720
6,6768
7,284
8,1632
9,4280
10,6272
11,645
12,7103
13,3871
14,6981
1,914
2,1767
3,2382
4,5718
5,1341
6,9390
7,4036
8,1568
9,9483
10,8448
11,6549
12,2156
13,6966
14,2940
1,3230
2,9726
3,4743
4,9821
5,2414
6,7494
7,8696
8,5642
9,5938
10,3583
11,3121
12,783
13,2449
14,1489
1,7627
2,100
3,5032
4,3047
5,2464
6,6680
7,7631
8,7188
9,8169
10,5705
11,2650
12,2038
13,1438
14,8859
1,4999
2,7427
3,941
4,6508
5,9109
6,4692
7,1822
8,3404
9,1062
10,3044
11,8244
12,2357
13,9790
14,4943
1,2128
2,8575
3,6984
4,8254
5,7424
6,2952
7,779
8,5676
9,8728
10,3120
11,4652
12,3359
13,5973
14,6798
1,6299
2,5941
3,6270
4,5685
5,6999
6,3229
7,3247
8,9092
9,1479
10,7633
11,1125
12,8961
13,4515
14,2437
1,8917
2,3518
3,7050
4,382
5,4633
6,9292
7,1930
8,2880
9,6465
10,8374
11,696
12,6857
13,6101
14,6511
1,5687
2,4182
3,8352
4,902
5,4861
6,1209
7,4346
8,1752
9,7121
10,5760
11,7632
12,2612
13,4606
14,5648
1,2857
2,2567
3,3151
4,6176
5,1556
6,9468
7,829
8,4388
9,8842
10,3017
11,3443
12,1216
13,4524
14,1708
1,3735
2,8799
3,1225
4,257
5,3326
6,4549
7,9516
8,3138
9,2748
10,7560
11,6408
12,6537
13,2057
14,7640
1,8843
2,8427
3,7850
4,6466
5,4618
6,494
7,5879
8,1935
9,167
10,3715
11,7114
12,5996
13,3388
14,4123
1,3775
2,7908
3,4538
4,5141
5,5371
6,7413
7,983
8,9290
9,5377
10,2736
11,6873
12,7861
13,4204
14,8766
1,4402
2,7932
3,6088
4,8107
5,2310
6,2403
7,9664
8,4531
9,2547
10,4870
11,6875
12,9156
13,9597
14,7198
1,2010
2,7979
3,491
4,3496
5,7116
6,5940
7,6908
8,5901
9,918
10,7265
11,2663
12,3207
13,9136
14,1593
1,8369
2,8885
3,9620
4,7902
5,900
6,2784
7,1515
8,5226
9,8431
10,5887
11,2539
12,4164
13,6328
14,101
1,2092
2,1948
3,2408
4,5522
5,708
6,6869
7,984
8,6564
9,2701
10,558
11,7322
12,2347
13,6147
14,8426
1,7051
2,9141
3,5066
4,1931
5,6070
6,4666
7,2557
8,2715
9,8115
10,6435
11,4318
12,5674
13,336
14,7551
1,4921
2,5497
3,7964
4,9577
5,582
6,5600
7,5381
8,2745
9,8832
10,6862
11,7209
12,2531
13,659
14,8335
1,1468
2,3462
3,4212
4,6893
5,2133
6,3417
7,8872
8,275
9,4337
10,8287
11,990
12,3216
13,3704
14,9640
1,952
2,843
3,7080
4,6001
5,6090
6,7069
7,3076
8,2391
9,7802
10,7923
11,1961
12,1495
13,7857
14,9417
1,3532
2,3569
3,2499
4,8076
5,199
6,4030
7,8809
8,6720
9,1503
10,3936
11,103
12,7135
13,3452
14,2502
1,9859
2,3423
3,7384
4,5923
5,6342
6,6307
7,8110
8,4023
9,807
10,2721
11,9241
12,1214
13,6382
14,9110
1,8677
2,1022
3,5806
4,8383
5,5322
6,1063
7,4033
8,7816
9,6463
10,9547
11,2527
12,3990
13,1410
14,3106
1,7150
2,9590
3,2424
4,8927
5,6605
6,6753
7,4116
8,9773
9,3668
10,817
11,4236
12,348
13,6321
14,5972
1,9890
2,9452
3,764
4,5320
5,3209
6,8127
7,6520
8,7264
9,5673
10,2478
11,9126
12,48
13,5570
14,7849
1,3489
2,7300
3,3743
4,6865
5,5074
6,8878
7,8064
8,6955
9,5798
10,9431
11,5936
12,8763
13,2600
14,5626
1,9492
2,5584
3,5717
4,5331
5,7913
6,5900
7,4930
8,8804
9,8301
10,2212
11,8506
12,4937
13,5533
14,1433
1,5316
2,7896
3,5406
4,8354
5,3022
6,4316
7,8206
8,1136
9,2279
10,6326
11,2074
12,8562
13,9361
14,5163
1,3586
2,1377
3,1118
4,311
5,15
6,8650
7,5346
8,8142
9,5453
10,1709
11,5966
12,8296
13,4360
14,8156
1,8247
2,2070
3,7235
4,2155
5,6288
6,9090
7,7208
8,6775
9,7100
10,8901
11,9296
12,2452
13,6810
14,440
1,8480
2,2858
3,5
4,8201
5,2932
6,1559
7,9860
8,483
9,8495
10,3127
11,2942
12,1996
13,8864
14,6366
1,587
2,869
3,5847
4,193
5,7649
6,452
7,8606
8,5865
9,1444
10,2554
11,296
12,3595
13,6217
14,3930
1,897
2,656
3,7707
4,2117
5,7894
6,2399
7,9282
8,1430
9,6576
10,3221
11,9195
12,3005
13,463
14,4331
1,8970
2,7031
3,4049
4,6506
5,9385
6,7853
7,5124
8,3292
9,2177
10,438
11,8415
12,6932
13,6207
14,8591
1,2007
2,4429
3,7703
4,3909
5,1812
6,5365
7,1613
8,6930
9,2468
10,2862
11,6185
12,6645
13,4251
14,1183
1,5509
2,9747
3,2905
4,8468
5,2227
6,5357
7,2564
8,7124
9,4893
10,7554
11,934
12,6169
13,6418
14,6433
1,3648
2,2796
3,9112
4,6538
5,37
6,3634
7,3203
8,3450
9,1544
10,7819
11,3377
12,1594
13,3407
14,381
1,8856
2,1293
3,7580
4,8255
5,7394
6,9325
7,1078
8,4978
9,2492
10,220
11,7639
12,6912
13,4467
14,5358
1,3700
2,9916
3,173
4,4423
5,3325
6,3732
7,9053
8,949
9,1630
10,492
11,8384
12,7323
13,4375
14,908
1,5604
2,7545
3,5313
4,3082
5,9631
6,9737
7,9201
8,2680
9,6686
10,3067
11,9808
12,5663
13,3466
14,1146
1,3826
2,2385
3,1188
4,50
5,9897
6,3472
7,7934
8,8890
9,8122
10,2048
11,2535
12,6297
13,8542
14,1898
1,9188
2,6612
3,4794
4,8272
5,1287
6,8038
7,2789
8,4103
9,4274
10,2333
11,6552
12,8124
13,6062
14,3942
1,8346
2,1664
3,4840
4,4139
5,8547
6,479
7,3521
8,7606
9,4668
10,679
11,3479
12,8400
13,778
14,3768
1,9904
2,9772
3,6497
4,4461
5,8709
6,6143
7,7433
8,5363
9,4161
10,7548
11,5836
12,6726
13,8258
14,6907
1,3084
2,1927
3,9707
4,7693
5,6235
6,4146
7,7829
8,1035
9,436
10,2830
11,6359
12,9806
13,3438
14,9924
1,7702
2,4871
3,1895
4,3742
5,4779
6,2910
7,8094
8,2619
9,472
10,1407
11,9322
12,7153
13,2734
14,7634
1,125
2,7805
3,9869
4,450
5,5770
6,1155
7,3353
8,2187
9,4424
10,6819
11,3621
12,9343
13,3921
14,4608
1,771
2,3093
3,3357
4,1473
5,1064
6,9463
7,8719
8,9638
9,7137
10,4852
11,4308
12,2316
13,4372
14,9928
1,2589
2,9635
3,9105
4,9816
5,563
6,6965
7,8100
8,4215
9,2415
10,7546
11,9144
12,9695
13,4864
14,1703
1,1342
2,1776
3,5519
4,9586
5,4288
6,7035
7,9852
8,1413
9,1949
10,1056
11,8362
12,3955
13,7767
14,8471
1,8248
2,2929
3,7428
4,454
5,1912
6,7713
7,7880
8,6993
9,1881
10,7914
11,7937
12,3218
13,4101
14,3372
1,601
2,4543
3,7436
4,487
5,8060
6,1913
7,9177
8,4572
9,4533
10,4842
11,1878
12,7965
13,1013
14,1291
1,2106
2,3410
3,1303
4,1972
5,4042
6,4115
7,1129
8,9573
9,1825
10,6611
11,379
12,6286
13,2651
14,818
1,640
2,4699
3,8052
4,3012
5,8600
6,1238
7,8525
8,1818
9,3859
10,8950
11,1217
12,5916
13,6695
14,4993
1,4024
2,8193
3,3440
4,2045
5,6293
6,8494
7,2916
8,8748
9,2501
10,3740
11,1525
12,2226
13,8517
14,4923
1,4671
2,9520
3,9642
4,4087
5,7992
6,6464
7,7523
8,9617
9,1992
10,6571
11,3935
12,9607
13,9685
14,2077
1,8744
2,5242
3,8080
4,7036
5,5611
6,685
7,6919
8,5003
9,443
10,4575
11,8668
12,8922
13,4190
14,8292
1,8265
2,3933
3,4889
4,3498
5,4220
6,6164
7,4765
8,96
9,623
10,1585
11,4386
12,1963
13,3568
14,2592
1,2874
2,6526
3,2621
4,1256
5,8385
6,2890
7,7395
8,7483
9,7387
10,1692
11,8930
12,7697
13,1360
14,6902
1,5441
2,6420
3,218
4,1067
5,9879
6,201
7,7716
8,1886
9,9034
10,135
11,6234
12,8004
13,7013
14,4271
1,5998
2,5735
3,6110
4,4455
5,4584
6,1729
7,4343
8,308
9,3313
10,9868
11,2509
12,5432
13,3769
14,4167
1,3538
2,6141
3,2920
4,8311
5,1493
6,4295
7,9676
8,4332
9,9528
10,3001
11,8977
12,1627
13,4344
14,6609
1,5203
2,4367
3,12
4,116
5,7764
6,41
7,8657
8,7155
9,3469
10,6871
11,8283
12,2383
13,4663
14,2261
1,7429
2,8676
3,7283
4,8503
5,4857
6,7970
7,9050
8,7437
9,2146
10,2238
11,746
12,9504
13,3283
14,7076
1,9111
2,9705
3,5431
4,8862
5,373
6,3461
7,2630
8,6634
9,3766
10,9716
11,912
12,2695
13,4329
14,1924
1,5895
2,6904
3,7926
4,6172
5,6837
6,1400
7,8601
8,3850
9,1082
10,106
11,2787
12,252
13,3272
14,5260
1,1710
2,6384
3,5222
4,1027
5,7658
6,8316
7,7498
8,1915
9,6937
10,4447
11,6498
12,523
13,7735
14,8955
1,2085
2,7911
3,3803
4,8595
5,8975
6,4241
7,8389
8,938
9,9730
10,4443
11,2902
12,7840
13,9661
14,4128
1,455
2,390
3,9217
4,1701
5,5848
6,2696
7,7445
8,1097
9,793
10,3934
11,2222
12,9658
13,4298
14,9007
1,4482
2,8200
3,7136
4,9052
5,6854
6,6573
7,5550
8,4718
9,5162
10,567
11,3530
12,5389
13,6295
14,5605
1,5890
2,6621
3,9332
4,4781
5,6080
6,3470
7,8417
8,6763
9,1419
10,4593
11,579
12,5634
13,425
14,9047
1,3341
2,707
3,9024
4,292
5,210
6,4903
7,2086
8,4192
9,3888
10,5647
11,9842
12,2963
13,5283
14,6431
1,1543
2,521
3,4357
4,5503
5,1960
6,4439
7,7777
8,8010
9,4748
10,3802
11,2179
12,6018
13,9391
14,8710
1,2205
2,4007
3,6246
4,26
5,2815
6,1840
7,1059
8,6976
9,9706
10,9104
11,7803
12,8686
13,8912
14,3831
1,3711
2,2708
3,163
4,3993
5,2780
6,1424
7,7063
8,9486
9,4872
10,1366
11,4300
12,7079
13,8952
14,9571
1,3099
2,7907
3,8016
4,4726
5,3827
6,4299
7,4080
8,8953
9,330
10,2460
11,1537
12,923
13,7456
14,3552
1,8731
2,1408
3,7142
4,8222
5,3504
6,2761
7,5697
8,5596
9,6637
10,99
11,1093
12,4685
13,2891
14,5573
1,9160
2,1032
3,6454
4,5418
5,6261
6,273
7,763
8,8780
9,2956
10,3920
11,6948
12,4669
13,8787
14,1253
1,7641
2,4552
3,618
4,852
5,6377
6,4228
7,1421
8,7382
9,5609
10,86
11,4397
12,5783
13,2827
14,8918
1,4254
2,4898
3,5110
4,194
5,7260
6,7996
7,945
8,2313
9,9085
10,8670
11,7940
12,1295
13,3833
14,4365
1,5304
2,4477
3,8839
4,8624
5,1365
6,2129
7,936
8,7432
9,3688
10,4897
11,1304
12,7783
13,2839
14,6767
1,3318
2,1396
3,8388
4,6579
5,820
6,3897
7,5556
8,6718
9,205
10,1546
11,312
12,3199
13,6218
14,9067
1,5990
2,1827
3,1357
4,8583
5,1467
6,6447
7,448
8,3974
9,197
10,2518
11,6086
12,1677
13,5426
14,528
1,3085
2,2225
3,5531
4,3533
5,1404
6,2166
7,1411
8,1142
9,1770
10,6488
11,4653
12,6181
13,1266
14,3354
1,4062
2,6314
3,2021
4,4319
5,5746
6,7931
7,3686
8,6255
9,1511
10,3956
11,5064
12,6899
13,9469
14,9559
1,7709
2,3811
3,4294
4,2069
5,3058
6,4915
7,7333
8,8523
9,5471
10,5613
11,4232
12,5157
13,2788
14,488
1,721
2,3636
3,2953
4,797
5,4890
6,160
7,6874
8,8106
9,1598
10,2230
11,8590
12,5667
13,6306
14,5631
1,556
2,2638
3,8330
4,5046
5,2435
6,3845
7,8111
8,9864
9,2842
10,2988
11,1054
12,3821
13,6240
14,409
1,5669
2,9230
3,1222
4,104
5,357
6,4705
7,1332
8,1738
9,3088
10,2349
11,6915
12,5489
13,4970
14,1604
1,1548
2,2486
3,595
4,1492
5,3439
6,4418
7,2019
8,4571
9,5880
10,5964
11,6137
12,6437
13,578
14,6424
1,1917
2,2837
3,7263
4,4437
5,5467
6,7145
7,4419
8,7299
9,9992
10,9931
11,9471
12,3673
13,8438
14,7773
1,1272
2,4199
3,3846
4,9013
5,6304
6,1816
7,8119
8,4012
9,9149
10,766
11,2677
12,8484
13,4073
14,2199
1,6533
2,4063
3,5341
4,2439
5,2417
6,304
7,1090
8,1855
9,9048
10,1177
11,3110
12,4684
13,5198
14,7823
1,2050
2,1104
3,9202
4,3527
5,3840
6,7357
7,6133
8,9761
9,5166
10,4804
11,1761
12,6760
13,1406
14,3490
1,8734
2,9795
3,5498
4,808
5,3749
6,1968
7,3421
8,3234
9,8289
10,6600
11,9899
12,1230
13,1450
14,4152
1,1402
2,1721
3,3309
4,4363
5,7597
6,6283
7,8006
8,3904
9,3714
10,1273
11,7317
12,2903
13,6285
14,1425
1,2590
2,3066
3,4735
4,9887
5,1174
6,9072
7,121
8,4996
9,978
10,3202
11,3559
12,3915
13,8063
14,9392
1,4534
2,1285
3,3445
4,5300
5,4279
6,8557
7,3894
8,4702
9,2488
10,1618
11,7275
12,7566
13,6332
14,8290
1,3861
2,5902
3,7921
4,8373
5,6371
6,6997
7,2741
8,6457
9,8765
10,2662
11,1016
12,2989
13,9957
14,2342
1,7164
2,7750
3,6659
4,8906
5,6423
6,7785
7,5305
8,8992
9,5981
10,5085
11,1415
12,8837
13,3181
14,7454
1,5937
2,1921
3,7991
4,1640
5,4124
6,5246
7,5777
8,5165
9,9589
10,8121
11,3631
12,7786
13,176
14,9081
1,3446
2,7543
3,4055
4,3560
5,1999
6,9971
7,3953
8,7207
9,2585
10,1910
11,8152
12,6662
13,107
14,3219
1,1180
2,2350
3,9901
4,5538
5,5956
6,6652
7,1077
8,146
9,5051
10,3064
11,5756
12,2196
13,6087
14,4588
1,3312
2,6512
3,5167
4,7719
5,8948
6,4053
7,3095
8,276
9,9182
10,3589
11,9593
12,134
13,3308
14,7407
1,3183
2,8625
3,4430
4,1844
5,3513
6,4578
7,2775
8,6554
9,8508
10,2015
11,1671
12,2705
13,9043
14,1340
1,9732
2,8737
3,9630
4,622
5,1334
6,9474
7,9540
8,6924
9,8322
10,5031
11,9742
12,4400
13,1469
14,1834
1,5986
2,1542
3,1039
4,6841
5,1969
6,3862
7,7151
8,5221
9,5983
10,3484
11,3997
12,4637
13,4796
14,9063
1,5195
2,5668
3,2404
4,1280
5,6149
6,2067
7,6770
8,7644
9,3829
10,2521
11,2409
12,7893
13,2914
14,8876
1,6769
2,5044
3,5479
4,9255
5,6795
6,8397
7,5859
